@relation training_data

@attribute text string
@attribute emojis string
@attribute emotion {positive,neutral,negative}

@data
'usr_USR the_DT kid_NN in_IN highschool_NN that_WDT forgot_VBP his_PRP$ laptop_NN so_IN he_PRP has_VBZ to_TO use_VB the_DT schools_NNS dinosaur_NN #sheskindahotvma_HT','',positive
'luke\'s_NNP leaving_VBG the_DT band_NN to_TO become_VB a_DT model_NN #confirmed_HT #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT this_DT has_VBZ been_VBN be_VB for_IN like_IN two_CD days_NNS straight_JJ','',negative
'okay_UH instagram_NNP is_VBZ good_JJ #sheskindahotvma_HT','',positive
'baby_NN michael_NNP #sheskindahotvma_HT #sheskindahotvma_HT','',positive
'vote_VB for_IN luke_NNP hitting_VBG puberty_NN hard_JJ ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',negative
'8_CD days_NNS ago_IN i_PRP saw_VBD my_PRP$ idols_NNS usr_USR #rowysodetroit_HT #soundsgoodfeelsgood_HT #sheskindahotvma_HT #jetblackheart_HT','',positive
'michael_NNP is_VBZ such_JJ a_DT majestical_NNP creature_NN #sheskindahotvma_HT','',positive
'when_WRB life_NN gets_VBZ you_PRP down_RP you_PRP wanna_VBP know_VB what_WP you\'ve_PRP gotta_VBP do_VB ?_. just_RB keep_VB voting_VBG just_RB keep_VB voting_VBG #sheskindahotvma_HT','',positive
'who_WP is_VBZ not_NOT voting_VBG ?_. #sheskindahotvma_HT','',positive
'keep_VB voting_VBG #sheskindahotvma_HT','',positive
'usr_USR when_WRB he_PRP realizes_VBZ you_PRP are_VBP not_NOT voting_VBG #sheskindahotvma_HT','',neutral
'#sheskindahotvma_HT guess_VBP who\'s_PRP$ nipples_NNS this_DT is_VBZ ?_.','',negative
'can_MD we_PRP talk_VBP about_IN this_DT #sheskindahotvma_HT','',positive
'when_WRB someone_NN eats_VBZ your_PRP$ food_NN #sheskindahotvma_HT','',negative
'luke_NNP is_VBZ watching_VBG you_PRP ,_, keep_VB voting_VBG #sheskindahotvma_HT','',negative
'we\'re_NNP in_IN the_DT lead_NN keep_VB voting_VBG #sheskindahotvma_HT','',positive
'usr_USR when_WRB you_PRP level_NN up_RP on_IN voting_VBG #sheskindahotvma_HT','',negative
'we_PRP are_VBP the_DT kings_NNP and_CC the_DT queens_NNP of_IN the_DT new_JJ broken_JJ scene_NN #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT guys_NNS we\'re_VBP trending_VBG ?_. ?_.','',positive
'everyone_NN vote_NN #sheskindahotvma_HT','',positive
'cuties_NNS #sheskindahotvma_HT','',positive
'\"_\'\' diet_NN ?_. more_RBR like_IN dying_VBG !_. \"_\'\' \"_\'\' shut_VB up_RP karen_NNP im_PRP starving_VBG ._. \"_\'\' #sheskindahotvma_HT','',positive
'fuck_VB ya_UH #sheskindahotvma_HT','',negative
'#sheskindahotvma_HT when_WRB you_PRP realize_VBP usr_USR will_MD never_RB notice_VBP you_PRP \"_\'\' no_UH i\'m_PRP okay_JJ no_DT i\'m_PRP not_NOT crying_VBG i\'m_PRP cool_JJ i\'m_PRP okay_UH \"_\'\'','',negative
'usr_USR has_VBZ mastered_VBN walking_VBG on_IN water_NN #sheskindahotvma_HT','',neutral
'are_VBP we_PRP gonna_VBG win_VB #sheskindahotvma_HT','',positive
'ok_EMO literally_RB we_PRP are_VBP like_IN a_DT million_NN votes_NNS ahead_RB like_IN what_WP #sheskindahotvma_HT',ok,positive
'?_. ?_. ?_. ?_. ?_. ?_. god_NNP i_PRP love_VBP these_DT boys_NNS #sheskindahotvma_HT hopefully_RB i_PRP used_VBD the_DT right_NN #_HT ?_. ?_.','',positive
'just_RB rt_RT !_. !_. !_. stop_VB what_WP you\'re_PRP doing_VBG &_CC rt_RT whoever_NN you_PRP are_VBP #sheskindahotvma_HT','',negative
'i_PRP knew_VBP we_PRP could_MD do_VB it_PRP everyone_NN bring_VB it_PRP in_IN !_. #sheskindahotvma_HT','',positive
'please_UH rt_RT if_IN u_PRP want_VBP them_PRP to_TO win_VB #sheskindahotvma_HT','',neutral
'me_PRP and_CC luke_NNP #sheskindahotvma_HT','',positive
'do_VBP not_NOT drop_VB usr_USR #sheskindahotvma_HT','',negative
'me_PRP rn_NNP #sheskindahotvma_HT','',negative
'voting_VBG for_IN usr_USR like_IN #sheskindahotvma_HT','',negative
'i\'m_PRP going_VBG to_TO go_VB deep_JJ on_IN this_DT one_NN ....._: ashton_NNP screams_VBZ #sheskindahotvma_HT','',positive
'the_DT things_NNS i\'ve_PRP done_VBN because_IN of_IN this_DT band_NN ._. dyed_VBD my_PRP$ hair_NN ,_, stayed_VBD up_RP all_DT night_NN tweeting/voting_VBG ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',positive
'this_DT pleases_VBZ me_PRP a_DT lot_NN #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT bc_IN ashton_NNP worked_VBD at_IN kfc_NNP','',positive
'cm_NNP :_: the_DT fuck_NN is_VBZ that_DT ..._: a_DT hickey_NN calum_NN thomas_NNP hood_NN c_NN :_: ..._: your_PRP seeing_VBG things_NNS ...._: it\'s_PRP a_DT birth_NN mark_NN #sheskindahotvma_HT','',positive
'look_VB at_IN these_DT lovely_JJ human_JJ beans_NNS usr_USR usr_USR usr_USR usr_USR #sheskindahotvma_HT','',positive
'they_PRP look_VBP so_RB happy_JJ ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',negative
'that\'s_DT what_WP my_PRP$ mom_NN may_MD do_VB to_TO me_PRP cause_IN i_PRP had_VBD passed_VBN out_RP after_IN seeing_VBG the_DT boys_NNS live_VBP #sheskindahotvma_HT','',positive
'rt_RT for_IN when_WRB usr_USR worked_VBD at_IN kfc_NNP #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT #sheskindahotvma_HT #sheskindahotvma_HT #sheskindahotvma_HT does_VBZ this_DT count_NN ?_. ?_. ?_.','',neutral
'#sheskindahotvma_HT keep_VB it_PRP up_RP babies_NNS !_. !_. !_.','',positive
'the_DT 5sos_NNS fam_NN rn_NN :_: #sheskindahotvma_HT','',neutral
'usr_USR stop_VB faving_VBG and_CC rt_RT u_PRP hoe_NN #sheskindahotvma_HT','',neutral
'#sheskindahotvma_HT spot_VB me_PRP ?_. ?_. ?_. ?_.','',positive
'come_VB on_IN do_VB it_PRP for_IN the_DT chicken_NN #sheskindahotvma_HT','',neutral
'how_WRB many_JJ rt_RT can_MD michael_NNP get_VB for_IN being_VBG sweaty_JJ #sheskindahotvma_HT','',neutral
'ashton_NNP with_IN a_DT canadian_JJ flag_NN apperception_NNP tweet_NNP #sheskindahotvma_HT','',positive
'p_NNP p_NNP p_NNP p_NNP p_NNP poker_NN face_NN #sheskindahotvma_HT usr_USR','',positive
'usr_USR awe_UH muffin_NNP #sheskindahotvma_HT ._. i\'m_PRP waiting_VBG for_IN a_DT follow_NN','',neutral
'michael_NNP and_CC calum_NNP are_VBP cuties_NNS #sheskindahotvma_HT 😃_EMO',😃,positive
'so_UH my_PRP$ family_NN just_RB tried_VBD kicking_VBG me_PRP off_RP the_DT tv_NN no_DT bitch_NN #sheskindahotvma_HT','',negative
'usr_USR when_WRB he_PRP sees_VBZ you_PRP not_NOT voting_VBG #sheskindahotvma_HT','',positive
'those_DT dreads_NNS gtg_UH tho_UH smh_UH miley_NNP i_PRP thought_VBD you_PRP knew_VBP better_JJR even_RB if_IN its_PRP a_DT wig_NN #sheskindahotvma_HT','',neutral
'still_RB number_NN one_CD #sheskindahotvma_HT','',positive
'vote/retweet_VB for_IN for_IN these_DT sexy_JJ ass_NN cheerleaders_NNS #sheskindahotvma_HT','',positive
'when_WRB youre_PRP tired_JJ af_NNP but_CC want_VBP usr_USR to_TO win_VB #sheskindahotvma_HT #sheskindahotvma_HT','',positive
'nice_JJ nice_JJ nice_JJ #sheskindahotvma_HT','',positive
'oops_UH they\'re_PRP all_DT gone_VBN #sorrynotsorry_HT #sheskindahotvma_HT','',negative
'so_RB this_DT happened_VBD the_DT other_JJ day_NN #sheskindahotvma_HT','',neutral
'they_PRP like_VBP never_RB smile_NN ..._: smile_NN goddamit_UH #sheskindahotvma_HT','',positive
'when_WRB you_PRP win_VBP the_DT vmas_NNP #sheskindahotvma_HT','',positive
'mr._NNP sleepy_NNP hood_NNP #sheskindahotvma_HT','',positive
'tired_JJ baby_NN #sheskindahotvma_HT','',neutral
'19_CD days_NNS until_IN i_PRP see_VBP all_DT time_NN low_JJ live_JJ !_. !_. !_. !_. #sheskindahotvma_HT','',positive
'we_PRP were_VBD winning_VBG by_IN 1millions_CD guys_NNS we_PRP can_MD do_VB it_PRP adgain_NNP !_. !_. !_. !_. !_. #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT those_DT photo_NN r_NN for_IN this_DT photo_NN','',positive
'coat_NN checks_NNS ?_. #sheskindahotvma_HT','',neutral
'ok_EMO rude_JJ #sheskindahotvma_HT',ok,negative
'rt_RT if_IN you_PRP see_VBP your_PRP$ angel_NN #sheskindahotvma_HT','',positive
'tweeting_VBG 5sos_NNS like_IN :_: #sheskindahotvma_HT','',neutral
'my_PRP$ boys_NNS ?_. ?_. #5secondsofsummer_HT #rowysoauburnhills_HT #sheskindahotvma_HT','',positive
'my_PRP$ favourite_NN picture_NN of_IN ashton_NNP #sheskindahotvma_HT','',positive
'22.6_CD million_NN tweets_NNS about_IN #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT rt_RT to_TO vote_VB','',positive
'when_WRB all_DT you_PRP want_VBP to_TO do_VB is_VBZ dance_NN #sheskindahotvma_HT','',positive
'votw_NNP because_IN this_DT photo_NN fucks_VBZ me_PRP up_RP #sheskindahotvma_HT','',negative
'rt_RT for_IN this_DT adorable_JJ guy_NN ?_. ?_. #sheskindahotvma_HT','',positive
'luke\'s_NNP legs_NNS are_VBP prettier_JJR than_IN 99.9\%_CD of_IN the_DT universe_NN #sheskindahotvma_HT','',neutral
'when_WRB michael_NNP wants_VBZ to_TO ship_VB mashton_NN and_CC ashton\'s_VBZ like_IN \"_\'\' not_NOT again_RB \"_\'\' #sheskindahotvma_HT','',neutral
'me_PRP :_: *_UH is_VBZ dead_JJ *_UH #sheskindahotvma_HT','',negative
'calum_NNP if_IN you\'re_PRP online_NN still_RB ,,_: rt_RT this_DT please_UH #sheskindahotvma_HT','',neutral
'when_WRB usr_USR realizes_VBZ how_WRB amazing_JJ the_DT #5sosfam_HT is_VBZ #sheskindahotvma_HT','',positive
'usr_USR me_PRP when_WRB 5sos_NNP is_VBD not_NOT tweeting_VBG ?_. ?_. ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',positive
'stop_VB this_DT disrespect_NN 2k15_NN #sheskindahotvma_HT','',negative
'when_WRB 5sos_NNP announced_VBD the_DT new_JJ album_NN ,_, but_CC you_PRP gots_VBZ no_DT money_NN #sheskindahotvma_HT','',negative
'follow_VB my_PRP$ insta_NNP guys_NNS #jetblackheart_HT #sheskindahotvma_HT','',positive
'that_DT moment_NN when_WRB usr_USR never_RB notices_NNS ._. #sheskindahotvma_HT','',positive
'derp_NNP face_NN over_IN a_DT dog_NN #sheskindahotvma_HT','',neutral
'c\'mon_UH mate_UH rt_RT for_IN the_DT sweg_NNP bros_NNS usr_USR #sheskindahotvma_HT','',negative
'usr_USR is_VBZ so_RB frickin_RB nice_JJ i_PRP love_VBP them_PRP so_RB so_RB so_RB much_RB ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',negative
'i_PRP hate_VBP it_PRP when_WRB people_NNS act_VBP like_IN this_DT like_IN we_PRP get_VBP it_PRP ?_. you_PRP smoke_VBP week_NN ?_. #sheskindahotvma_HT','',negative
'u_PRP voting_VBG for_IN 5sos_NNS #sheskindahotvma_HT','',negative
'vote/retweet_VB for_IN these_DT 3/4_CD queens_NNP of_IN the_NNP new_NNP broken_NNP scene_NNP !_. ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',negative
'when_WRB you_PRP see_VBP luke_NNP retweeting_VBG fans_NNS he_PRP follows_VBZ but_CC not_NOT your_PRP$ account_NN #sheskindahotvma_HT','',positive
'currently_RB listening_VBG to_TO #jetblackheart_HT on_IN repeat_NN #sheskindahotvma_HT','',positive
'how_WRB unto_IN get_VB michael\'s_NNS follow_NN ,_, wave_NN pizza_NN in_IN his_PRP$ face_NN #sheskindahotvma_HT','',neutral
'usr_USR it_PRP was_VBD balls_NNS of_IN sweat_NN and_CC happy_JJ sperm_NN swimming_NN around_IN #sheskindahotvma_HT #5sosongma_HT','',positive
'13.4_CD million_NN tweets_NNS about_IN #sheskindahotvma_HT','',positive
'come_VB on_IN fam_NNP keep_VB us_PRP in_IN the_DT lead_NN #sheskindahotvma_HT','',positive
'this_DT picture_NN actually_RB gives_VBZ me_PRP life_NN #sheskindahotvma_HT','',positive
'hope_VBP the_DT boys_NNS win_VBP tonight_NN !_. ?_. ?_. ?_. ?_. usr_USR usr_USR usr_USR usr_USR usr_USR #sheskindahotvma_HT #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT \"_\'\' what_WP are_VBP you_PRP gonna_VBG do_VB when_WRB 5sos_NNS get_VBP married_VBN \"_\'\' buy_VB a_DT wedding_NN dress_NN duh_UH','',positive
'whoever_NN took_VBD this_DT pic_NN you_PRP had_VBD one_CD job_NN and_CC you_PRP did_VBD it_PRP right_RB ._. ?_. ?_. #sheskindahotvma_HT','',positive
'rt_RT or_CC luke_NNP is_VBZ judging_VBG you_PRP #sheskindahotvma_HT','',neutral
'usr_USR what_WP a_DT coincidence_NN #sheskindahotvma_HT','',positive
'rt_RT if_IN you_PRP do_VBP not_NOT think_VB 5h_CD is_VBZ worth_JJ it_PRP #sheskindahotvma_HT','',neutral
'when_WRB usr_USR is_VBZ rting_VBG and_CC following_VBG people_NNS and_CC you_PRP still_RB have_RB not_NOT been_VBN noticed_VBN #sheskindahotvma_HT','',neutral
'my_PRP$ sister_NN sent_VBD this_DT to_TO me_PRP when_WRB i_PRP was_VBD my_PRP$ rowyso_NN show_NN last_JJ week_NN lmao_UH #sheskindahotvma_HT','',positive
'why_WRB you_PRP not_NOT voting_VBG ?_. #sheskindahotvma_HT','',negative
'keep_VB voting_VBG !_. 5h_CD are_VBP catching_VBG up_RP quick_JJ !_. !_. #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT usr_USR w_IN my_PRP$ awesome_JJ photo_NN set_NN','',positive
'almost_RB 1m_CD ahead_RB holy_JJ fuck_VB #sheskindahotvma_HT','',positive
'i_PRP wanna_VBP get_VB rid_JJ of_IN some_DT of_IN these_DT #sheskindahotvma_HT','',neutral
'the_DT last_JJ hour_NN you_PRP say_VBP .._: #sheskindahotvma_HT','',positive
'me_PRP after_IN hearing_VBG jet_NN black_NNP heart_NNP #jetblackheart_HT #sheskindahotvma_HT','',positive
'ugh_UH yes_UH yes_UH yes_UH #sheskindahotvma_HT','',positive
'me_PRP and_CC usr_USR at_IN 5sos_NNP wednesday_NNP #sheskindahotvma_HT','',negative
'ashton\'s_DT face_NN when_WRB he_PRP see_VBP you_PRP not_NOT voting_VBG #sheskindahotvma_HT usr_USR','',neutral
'this_DT guy_NN ,_, that_DT guy_NN ..._: then_IN usr_USR just_RB ....._: im_PRP batman_NNP #sheskindahotvma_HT','',neutral
'usr_USR this_DT happened_NN at_IN my_PRP$ senior_JJ pictures_NNS #sheskindahotvma_HT','',positive
'when_WRB you_PRP see_VBP we\'re_PRP 300k_CD votes_NNS ahead_RB usr_USR #sheskindahotvma_HT','',positive
'even_RB my_PRP$ neice_NN wants_VBZ to_TO vote_VB #sheskindahotvma_HT','',positive
'we_PRP can_MD do_VB this_DT !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. !_. #sheskindahotvma_HT','',positive
'this_DT fam_NN slays_VBZ like_IN damn_RB #sheskindahotvma_HT','',positive
'aye_UH usr_USR you_PRP should_MD do_VB that_DT to_TO meee_PRP usr_USR usr_USR #sheskindahotvma_HT','',neutral
'my_PRP$ version_NN of_IN do_VB not_NOT stop_VB part_NN 1_CD :_: dont_VB stop_VB fucking_RB voting_VBG ?_. ?_. ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',negative
'i_PRP love_VBP love_VBP love_VBP love_VBP this_DT song_NN #sheskindahotvma_HT','',positive
'almost_RB a_DT 300k_CD lead_NN from_IN 2nd_CD place_NN !_. the_DT fam_NN is_VBZ doing_VBG great_JJ at_IN this_DT -_: let\'s_VBZ win_VB this_DT for_IN the_DT boys_NNS ?_. ?_. #sheskindahotvma_HT','',positive
'we_PRP can_MD win_VB this_DT for_IN them_PRP lets_VBP do_VB this_DT guys_NNS #sheskindahotvma_HT','',positive
'me_PRP when_WRB i_PRP saw_VBD the_DT boys_NNS live_VBP #sheskindahotvma_HT','',positive
'i\'m_PRP gonna_VBG post_VB a_DT lot_NN of_IN ash_NNP because_IN i\'m_PRP ashton_NNP af_NNP today_NN oops_UH ._. #sheskindahotvma_HT','',positive
'mama_NN mia_NNP here_RB we_PRP vote_VBP again_RB my_PRP$ my_PRP$ #sheskindahotvma_HT','',neutral
'technically_RB i\'m_PRP in_IN the_DT band_NN #sheskindahotvma_HT .._: a_DT little_JJ bit_NN bloody_JJ but_CC i_PRP made_VBD it_PRP','',negative
'my_PRP$ babes_NNS #sheskindahotvma_HT','',positive
'hello_UH brother_NN usr_USR #sheskindahotvma_HT','',positive
'bringing_VBG back_RB my_PRP$ rant_NN cause_IN it\'s_PRP truuuu_UH #sheskindahotvma_HT','',positive
'we_PRP are_VBP the_DT leaders_NNS of_IN the_DT not_NOT coming_VBG backs_VBZ #sheskindahotvma_HT #sheskindahotvma_HT #sheskindahotvma_HT','',neutral
'lost_VBD almost_RB 100k_CD from_IN our_PRP$ lead_NN ,_, but_CC we\'re_VBP still_RB 1st_CD !_. vote_VB 12_CD times_NNS a_DT day_NN on_IN instagram_NNP &_CC twitter_NNP #sheskindahotvma_HT','',positive
'no_DT tongue_NN with_IN butt_NNP #sheskindahotvma_HT','',positive
'usr_USR #5soswithmikeandike_HT #sweepstakes_HT #sheskindahotvma_HT 568_CD i\'m_NNP eighteen_NNP do_VBP not_NOT worry_VB','',positive
'i_PRP threatened_VBD luke_NNP and_CC he_PRP listened_VBD #sheskindahotvma_HT','',negative
'3rd_CD on_IN trending_VBG ._. lets_VBP get_VB to_TO first_JJ !_. usr_USR #sheskindahotvma_HT','',positive
'i_PRP do_VBP not_NOT know_VB how_WRB to_TO squad_NN up_RP and_CC usr_USR sometimes_RB gets_VBZ the_DT hashtag_NN wrong_JJ it\'s_PRP okay_JJ though_IN cause_IN #sheskindahotvma_HT','',positive
'usr_USR is_VBZ so_RB fucking_RB cute_JJ #sheskindahotvma_HT','',neutral
'that\'s_DT some_DT good_JJ shit_NN right_RB there_RB #sheskindahotvma_HT','',positive
'rt_RT if_IN you_PRP love_VBP his_PRP$ new_JJ hair_NN usr_USR #sheskindahotvma_HT','',neutral
'rt_RT for_IN usr_USR in_IN japan_NNP #sheskindahotvma_HT','',positive
'we_PRP got_VBD this_DT guys_NNS just_RB keep_VB going_VBG #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT stage_NN calum_NNP ?_. ?_. ?_. ?_.','',positive
'mikey_NNP in_IN this_DT picture_NN is_VBZ everything_NN #sheskindahotvma_HT','',positive
'when_WRB we_PRP fall_VBP behind_IN because_IN no_DT one_NN is_VBZ voting_VBG ...._: 19_CD #sheskindahotvma_HT','',neutral
'usr_USR still_RB waiting_VBG for_IN you_PRP to_TO come_VB on_IN #5sosongma_HT #sheskindahotvma_HT','',positive
'rt_RT bc_IN damn_RB #sheskindahotvma_HT','',positive
'rt_RT if_IN you_PRP truly_RB are_VBP a_DT 5sosfam_CD #sheskindahotvma_HT','',positive
'me_PRP bc_IN jet_NN black_NNP heart_NNP #sheskindahotvma_HT','',positive
'240k+_CD lead_NN !_. keep_VB voting_VBG on_IN ig_NNP &_CC twitter_NNP 12_CD times_NNS a_DT day_NN okay_UH !_. #sheskindahotvma_HT','',positive
'if_IN this_DT gets_VBZ 2k_CD rts_NNS for_IN the_DT boys_NNS i_PRP will_MD cover_VB my_PRP$ body_NN with_IN syrup_NN #sheskindahotvma_HT','',positive
'same_JJ luke_NNP #sheskindahotvma_HT','',negative
'usr_USR just_RB saw_VBD this_DT on_IN my_PRP$ instagram_NNP feed_NN and_CC instantly_RB thought_VBD of_IN you_PRP #jetblackheart_HT #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT michael_NNP when_WRB he_PRP realizes_VBZ how_WRB amazing_JJ the_DT #5sosfam_HT is_VBZ','',positive
'when_WRB you_PRP do_VBP not_NOT know_VB what_WP else_RB to_TO tweet_VB so_RB you_PRP tweet_VBP a_DT silly_JJ picture_NN ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',positive
'rt_RT &_CC vote_VB for_IN usr_USR !_. !_. !_. yay_UH !_. #sheskindahotvma_HT !_. usr_USR','',positive
'when_WRB you_PRP have_VBP to_TO sneeze_VB but_CC its_PRP not_NOT nice_JJ to_TO sneeze_VB on_IN people_NNS usr_USR #sheskindahotvma_HT','',positive
'i_PRP had_VBD not_NOT ponies_NNS so_RB ..._: #sheskindahotvma_HT','',neutral
'making_VBG slushies_NNS ._. the_DT orange_JJ one_NN is_VBZ for_IN usr_USR #sheskindahotvma_HT','',neutral
'stop_VB me_PRP pls_UH usr_USR #sheskindahotvma_HT','',negative
'usr_USR rt_RT 4_CD my_PRP$ leg_NN #sheskindahotvma_HT','',positive
'is_VBZ it_PRP sad_JJ that_IN i_PRP probably_RB could\'ve_VBP finished_VBN one_CD of_IN those_DT ?_. ?_. ?_. ?_. #sheskindahotvma_HT #5sosvsfood_HT usr_USR','',positive
'i_PRP tried_VBD #sheskindahotvma_HT','',positive
'he\'s_PRP bringing_VBG sexy_JJ back_RB #sheskindahotvma_HT usr_USR','',positive
'leave_VBP it_PRP to_TO 5sos_NNP to_TO make_VB a_DT typo_NN on_IN snapchat_NNP #sheskindahotvma_HT','',positive
'come_VB on_IN fam_NNP we_PRP got_VBD this_DT ._. do_VB it_PRP for_IN fetus_NNP luke_NNP #sheskindahotvma_HT','',positive
'guys_NNS retweet_VB for_IN fetus_NNP 5sos_NNP #sheskindahotvma_HT','',neutral
'please_UH keep_VB voting_VBG #sheskindahotvma_HT','',positive
'trends_NNS we_PRP are_VBP number_NN 2_CD !_. !_. !_. usr_USR usr_USR #sheskindahotvma_HT','',positive
'rt_RT for_IN michael_NNP #sheskindahotvma_HT','',neutral
'this_DT is_VBZ the_DT cutest_JJS thing_NN ever_RB #sheskindahotvma_HT','',positive
'listening_VBG to_TO all_DT this_DT new_JJ usr_USR like_IN .._: #sheskindahotep_HT #sheskindahotvma_HT','',negative
'#sheskindahotvma_HT when_WRB i_PRP see_VBP people_NNS not_NOT voting_VBG rn_NN','',neutral
'since_IN when_WRB did_VBD 5h_CD have_VB 20_CD grammy\'s_NNS #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT rt_RT to_TO vote_VB','',positive
'here\'s_RB to_TO all_DT the_DT zeros_NNS ,_, becoming_VBG heros_NNS #sheskindahotvma_HT usr_USR','',positive
'when_WRB i\'m_PRP at_IN a_DT concert_NN and_CC someone_NN asks_VBZ if_IN i\'m_PRP okay_JJ #sheskindahotvma_HT usr_USR','',negative
'neckkkk_NN #sheskindahotvma_HT','',positive
'michaels_NNP birthday_NN is_VBZ in_IN 3_CD months_NNS ?_. #sheskindahotvma_HT','',positive
'just_RB gonna_VBG post_VB pics_NNS from_IN the_DT last_JJ few_JJ shows_NNS #sheskindahotvma_HT','',positive
'a_DT usr_USR sign_NN #sheskindahotvma_HT','',negative
'the_DT fam_NN has_VBZ time_NN for_IN spam_NN ,_, i_PRP promise_VBP ._. #sheskindahotvma_HT','',negative
'we_PRP are_VBP the_DT champions_NNP #sheskindahotvma_HT','',positive
'ashton_NNP grabbing_VBG his_PRP$ butt_NN #sheskindahotvma_HT','',negative
'me_PRP tonight_NN ?_. ?_. #sheskindahotvma_HT','',positive
'when_WRB you\'re_PRP a_DT michael_NNP girl_NN but_CC luke_NNP with_IN a_DT puppy_NN makes_VBZ me_PRP rethink_VBP life_NN #sheskindahotvma_HT','',positive
'when_WRB you_PRP sleeping_VBG and_CC you_PRP should_MD be_VB voting_VBG ,_, there_EX ai_VBP not_NOT not_NOT time_NN for_IN sleep_NN #sheskindahotvma_HT','',positive
'when_WRB people_NNS say_VBP jet_NN black_NNP heart_NNP was_VBD a_DT bad_JJ song_NN #sheskindahotvma_HT','',positive
'guys_NNS #sheskindahotvma_HT','',positive
'\"_\'\' my_PRP$ girlfriends_NNS bitching_VBG cause_IN i_PRP always_RB sleep_VB in_IN \"_\'\' #sheskindahotvma_HT','',negative
'ok_EMO me_PRP ?_. ?_. #sheskindahotvma_HT #soundsgoodfeelsgood_HT #jetblackheart_HT',ok,positive
'guys_NNS #sheskindahotvma_HT','',neutral
'fuck_VB #5sosvmafollowspree_HT #sheskindahotvma_HT','',negative
'#sheskindahotvma_HT when_WRB you_PRP live_VBP in_IN canada_NNP so_RB you_PRP can_MD not_NOT download_VB the_DT #sheskindahotep_HT','',neutral
'when_WRB you_PRP have_VBP to_TO lower_VB yourself_PRP to_TO the_DT other_JJ person\'s_NNS level_NN usr_USR #sheskindahotvma_HT','',positive
'\"_\'\' bruh_NN \"_\'\' #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT is_VBZ trending_VBG js_NNP','',positive
'i\'m_PRP sorry_JJ but_CC that_DT just_RB makes_VBZ me_PRP all_DT happy_JJ and_CC giddy_JJ ?_. ?_. ?_. ?_. #jetblackheart_HT #sheskindahotep_HT #sheskindahotvma_HT','',positive
'rt_RT for_IN jack_NNP hemmings_NNP !_. !_. !_. !_. #sheskindahotvma_HT','',positive
'these_DT cuties_NNS need_VBP to_TO stop_VB being_VBG so_RB cute_JJ #sheskindahotvma_HT','',positive
'the_DT canadian_NNP toronto_NNP poster_NN is_VBZ sick_JJ ._. i\'ll_PRP need_VBP to_TO print_VB it_PRP off_RP bc_IN i_PRP never_RB got_VBD it_PRP but_CC that\'s_DT alright_UH #sheskindahotvma_HT','',negative
'#sheskindahotvma_HT i_PRP just_RB want_VBP them_PRP to_TO be_VB happy_JJ','',positive
'what_WP the_DT fuck_NN is_VBZ this_DT ?_. what_WP the_DT fuck_NN is_VBZ this_DT ?_. !_. #sheskindahotvma_HT','',negative
'this_DT fandom_NN always_RB amazes_VBZ me_PRP #sheskindahotvma_HT','',positive
'please_UH never_RB let_VB this_DT die_NN ,_, we_PRP have_VBP limited_JJ pictures_NNS of_IN luke_NNP with_IN no_DT shirt_NN #sheskindahotvma_HT','',positive
'what_WP the_DT fuck_NN is_VBZ going_VBG on_IN in_IN this_DT #sheskindahotvma_HT','',negative
'me_PRP when_WRB i_PRP saw_VBD usr_USR in_IN concert_NN #sheskindahotvma_HT','',positive
'me_PRP bc_IN our_PRP$ lead_NN is_VBZ going_VBG down_RP ._. cmon_UH &_CC vote_NN guys_NNS !_. !_. #sheskindahotvma_HT usr_USR','',positive
'i_PRP want_VBP this_DT picture_NN on_IN my_PRP$ grave_NN #sheskindahotvma_HT','',positive
'sounds_VBZ good_JJ feels_VBZ good_JJ ft_NNP ._. will_MD smith_NNP usr_USR #sheskindahotvma_HT #jetblackheart_HT','',positive
'when_WRB you_PRP realize_VBP usr_USR will_MD never_RB notice_VBP you_PRP #sheskindahotvma_HT','',negative
'when_WRB ashton_NNP sees_VBZ you_PRP not_NOT voting_VBG #sheskindahotvma_HT ?_. ?_. ?_. ?_.','',negative
